Consumer Credit Change	United States	$17.09B	$16.65B	$17.46B	Mon, Jul 08 2019	Wed, Aug 07 2019
JOLTS Job Openings	United States	7.323M	7.470M	7.372M	Tue, Jul 09 2019	Tue, Aug 06 2019
Chicago Purchasing Managers' Index	United States	44.4	50.6	49.7	Wed, Jul 31 2019	Fri, Aug 30 2019
MBA Mortgage Applications	United States	-1.4%	-	-1.9%	Wed, Jul 31 2019	Wed, Aug 07 2019
Core Personal Consumption Expenditure - Price Index (YoY)	United States	1.6%	1.7%	1.5%	Tue, Jul 30 2019	Fri, Aug 30 2019
Construction Spending (MoM)	United States	-1.3%	0.3%	-0.5%	Thu, Aug 01 2019	Tue, Sep 03 2019
Nonfarm Payrolls	United States	164K	164K	193K	Fri, Aug 02 2019	Fri, Sep 06 2019
Fed Pace of MBS Purchase Program	United States	$0B	-	$5B	Wed, Oct 29 2014	""
Total Net TIC Flows	United States	$32.9B	$13.1B	$-9.0B	Tue, Jul 16 2019	Thu, Aug 15 2019
Personal Consumption Expenditures - Price Index (MoM)	United States	0.1%	0.2%	0.1%	Tue, Jul 30 2019	Fri, Aug 30 2019
Fed Pace of Treasury Purchase Program	United States	$0B	-	$10B	Wed, Oct 29 2014	""
Consumer Price Index n.s.a (MoM)	United States	256.143	256.075	256.092	Thu, Jul 11 2019	Tue, Aug 13 2019
New Home Sales (MoM)	United States	0.646M	0.660M	0.604M	Wed, Jul 24 2019	Fri, Aug 23 2019
Building Permits (MoM)	United States	1.220M	1.300M	1.299M	Wed, Jul 17 2019	Fri, Aug 16 2019
3-Year Note Auction	United States	1.857%	-	1.861%	Tue, Jul 09 2019	Tue, Aug 06 2019
Current Account	United States	$-130.4B	$-125.6B	$-143.9B	Thu, Jun 20 2019	Thu, Sep 19 2019
Existing Home Sales (MoM)	United States	5.27M	5.33M	5.36M	Tue, Jul 23 2019	Wed, Aug 21 2019
Gross Domestic Product Price Index	United States	2.5%	1.9%	0.8%	Fri, Jul 26 2019	Thu, Aug 29 2019
Baker Hughes US Oil Rig Count	United States	770	-	776	Fri, Aug 02 2019	Fri, Aug 09 2019
Consumer Price Index (MoM)	United States	0.1%	0.0%	0.1%	Thu, Jul 11 2019	Tue, Aug 13 2019
NY Empire State Manufacturing Index	United States	4.3	2.0	-8.6	Mon, Jul 15 2019	Thu, Aug 15 2019
ADP Employment Change	United States	156K	150K	112K	Wed, Jul 31 2019	Thu, Sep 05 2019
Labor Force Participation Rate	United States	63.0%	-	62.9%	Fri, Aug 02 2019	Fri, Sep 06 2019
Average Hourly Earnings (YoY)	United States	3.2%	3.1%	3.1%	Fri, Aug 02 2019	Fri, Sep 06 2019
